cmake 3.27.2
features core
fix-deps-targets.patch 5f152f36c4d627c5177b20400202e9766e94f115cc6946c8f90c730aa487cf12
fix-pkg-prefix.patch 0ff10db1302b8223fc5d4bce74fd5f0b0111c6935587c300fdca5d5045922516
fix-pkgconfig.patch 5999197fae098c2c2b7837e75f6fb7b67d219a4e098865264be42dbd69e2bf53
libvorbis cf0dc7765626a265b81c122e748667f348b180711307fe1c968cbdc9a1069728
portfile.cmake 14851fe5baee6c9772ce57aa9659c7e0004186d6a3422ab945abb780e0336323
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
sdl2 f0bad522b5d9a2c15bd5d79b9d73ee812c4c13daca4ff76c7cf467253e1d569f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 2dae45b5bf1cc5c40dc14d47a88bd080b7e0b27d8e1cd70668e7572156b2c513
vcpkg-cmake-config b2cbaa9d92589e344b83b0c92f4e62a3fb1f4717855e4c247703f265eae92f4c
vcpkg.json 12fedc7f0caabcfaf3fc3d585e987a28e24e8432893af210515d9d377d38ae02
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) ce850a1af6503582e642e1a134a103adeb5a7340fc0f6ef5d0966b3444f18409
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
