cmake 3.27.2
features core
fix-findwebp.patch e0d39a18bf09e06c9a433ae9a28a4bdff30be16181691c818cda0241bc5519e5
fix-pkgconfig.patch 691bac91e7992bc8d3679bfff58f78c726734ef3bb01b47f89ec95c26545f4cf
libpng 28ada59ac15845ff94fa7de76552cf18daeb90c09018eceea80e8070e9ee4ec3
portfile.cmake 127717de2300c28cd32fe362e46b7c0be95f4e5908706f95a07204a6e33843af
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
sdl2 f0bad522b5d9a2c15bd5d79b9d73ee812c4c13daca4ff76c7cf467253e1d569f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a7610ddee64427e5378a941cfd95f5d988473312
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 2dae45b5bf1cc5c40dc14d47a88bd080b7e0b27d8e1cd70668e7572156b2c513
vcpkg-cmake-config b2cbaa9d92589e344b83b0c92f4e62a3fb1f4717855e4c247703f265eae92f4c
vcpkg.json ada95c89b47456a245c147722dbaeb93fb0916b9a7e73e9bdc886ad3d8b1a926
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 5faafab8145d5b4531958cf88d255741ff52aff33d0517f03ddcbbfc3c941bac
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
