cmake 3.27.1
features core
portfile.cmake dc045eabaf68599804b608ad7268bf33a4fc0ffdd809d0b608f3c936f883b884
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-dedab1e67152dd254b37d126bee5ee4b8651ec39
vcpkg-cmake 8d917d0743181d55334f04d41f2074979ac8601d74ec4e1fdf0b2c254b534a5d
vcpkg-cmake-config 4bc68e2199767aef6aa5a76013809109163e27aa904f82a2ca2dec98915e7b38
vcpkg.json dcb477743d2d7b2c7c75b2bd251226939b017837cda8d99f498ed27842eba298
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
